"organization","records","datasets"
"Université Libre de Bruxelles",1808346,3
"Department of Biological Sciences, Macquarie University",1807446,2
"Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung",1807104,1
"Antarctic Climate and Ecosystems Cooperative Research Centre, University of Tasmania,",1807104,1
"Australian Antarctic Division, Department of the Environment",1807104,1
"BEDIC, OD Nature, Royal Belgian Institute for Natural Sciences",1807104,1
"British Antarctic Survey, Natural Environment Research Council",1807104,1
"Centre d’Etudes Biologiques de Chizé, Station d’Écologie de Chizé-Université de La Rochelle",1807104,1
"Department of Ecology and Evolutionary Biology, University of California Santa Cruz",1807104,1
"Department of Ecology and Evolutionary Biology, University of California Santa Cruz, Long Marine Lab",1807104,1
"H.T. Harvey &amp; Associates",1807104,1
"Hatfield Marine Science Center",1807104,1
"Institute for Marine and Antarctic Studies, University of Tasmania",1807104,1
"National Institute of Water and Atmospheric Research",1807104,1
"National Institute of Water and Atmospheric Research Ltd",1807104,1
"OHatfield Marine Science Center",1807104,1
"Sorbonne Universités, UPMC University, Paris 06",1807104,1
"Université Libre de Bruxelles, Marine Biology Lab",1807104,1
"Flanders Marine Institute (VLIZ)",1023107,125
"U.S. Geological Survey",714004,11
"Intergovernmental Oceanographic Commission of UNESCO",641897,100
"Australian Antarctic Data Centre",641110,45
"National Oceanic and Atmospheric Administration",633458,1
"Marine Biological Association of the UK (MBA)",442777,9
"The Sir Alister Hardy Foundation for Ocean Science The Laboratory (SAHFOS)",422736,3
"Institut de Recherche pour le Développement (IRD)",235692,4
"CSIRO Oceans and Atmosphere",215306,63
"Australian Antarctic Division; Australian Antarctic Data Centre",199115,23
"Fisheries and Oceans Canada",163250,21
"Antarctic Biodiversity Information Facility (ANTABIF)",162072,71
"Woods Hole Oceanographic Institution; Marine Biological Laboratory The Josephine Bay Paul Center in Camparative Molecular Biology and Evolution (WHOI)",132528,1
"Marine Geospatial Ecology Lab, Duke University",102317,267
"Antarctic Biodiversity Portal",100868,1
"NIWA",90026,32
"Tulane University Biodiversity Research Institute",78787,1
"Thünen Institute of Sea Fisheries",78326,11
"National Oceanographic and Atmospheric Administration",74181,2
"Natural Environment Research Council; British Antarctic Survey",62496,5
"Commission for the Conservation of Antarctic Marine Living Resources",61942,1
"Woods Hole Oceanographic Institution",59234,7
"Australian Antarctic Division",58320,6
"Smithsonian Institution; National Museum of Natural History Department of Invertebrate Zoology (NMNM-IZ)",57631,1
"Smithsonian Institution; National Museum of Natural History; Department of Invertebrate Zoology (IZ)",57631,1
"Tohoku National Fisheries Research Institute, Japan Fisheries Research and Education Agency",55542,1
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Southeast Fisheries Science Center (SEFSC)",53000,1
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Southeast Fisheries Science Center (NOAA-SEFSC)",53000,1
"Woods Hole Oceanographic Institution (WHOI)",50124,2
"University of Southampton National Oceanography Centre (SOTON-NOC)",49536,3
"University of Alaska Fairbanks - School of Fisheries and Oceans",48375,19
"University of South Florida; College of Marine Science",47835,3
"British Antarctic Survey",45121,8
"Canadian Wildlife Service",38028,2
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)",37127,12
"OBIS Canada",36047,5
"University of Bremen Centre for Marine Environmental Sciences (MARUM)",33782,5
"The National Science Foundation (NSF)",32374,1
"Natural Environment Research Council; British Antarctic Survey (BAS)",30992,3
"Australian Antarctic Division (AAD)",28975,11
"Alfred Wegener Institute for Polar- and Marine Research (AWI)",25335,6
"Environment Canada - Canadian Wildlife Service",24984,1
"Royal Belgian Institute of Natural Sciences; Departement Educatie en Natuur; Afdeling Zoetwaterbiologie",22194,20
"International Council for the Exploration of the Sea (ICES)",21564,8
"Eberhard Karls University of Tübingen",21145,1
"JAMSTEC",19051,2
"British Oceanographic Data Centre (BODC)",18485,1
"National Natural History Museum Paris (MNHN)",17336,2
"University of Alaska Fairbanks; School of Fisheries and Ocean Sciences; Institute of Marine Science",16940,4
"Institute of Marine Research (IMR)",16363,6
"Duke University Marine Laboratory",16250,10
"WCS Canada",15269,1
"Australia National University; Research School of Earth Sciences",15249,1
"Helen  Campbell",15080,1
"Natural History Museum (NHM)",14522,2
"University of British Columbia",13610,3
"Christian-Albrechts-University Kiel (CAU)",13458,2
"Japan Oceanographic Data Center",12944,1
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)",11547,12
"Plymouth Marine Laboratory",11371,2
"NOAA Fisheries",11033,3
"Institute of Marine Research",10973,2
"ANTABIS",10951,1
"Antarctic Climate and Ecosystems Cooperative Research Centre (ACE CRC)",10951,1
"biodiversity.aq",10951,1
"Britisch Antarctic Survey",10951,1
"Moss Landing Marine Laboratories",10951,1
"Sir Alister Hardy Foundation for Ocean Sciences",10951,1
"Tokai University",10951,1
"University College Cork",10951,1
"University of California at Santa Barbara",10951,1
"University of Oviedo",10951,1
"University of South Florida",10951,1
"Virginia Institute of Marine Science",10951,1
"World Wildlife Fund",10951,1
"NOAA Southwest Fisheries Science Center",10910,37
"Christian-Albrechts-University Kiel Leibniz Institute of Marine Sciences (CAU-IFM-GEOMAR)",10652,2
"Senckenberg Nature Research Society",9858,1
"Royal Belgian Academies of Sciences; Belgian National Committee on Antarctic Research",9676,4
"Bernice P. Bishop Museum",9293,1
"Bishop Museum",9293,1
"Museum of Vertebrate Zoology at UC Berkeley",9293,1
"Technical Innovations, Inc.",9293,1
"VertNet",9293,1
"University of Lodz",9169,2
"Museums Victoria",9062,6
"University of California, San Diego; Scripps Institution of Oceanography San Diego Supercomputer Center (UCSD-SIO)",8785,1
"Ukrainian scientific center of Ecology of Sea (UkrSCES)",8761,5
"Happywhale",8604,43
"happywhale.com",8604,43
"seaturtle.org",8603,113
"University of Bremen",8588,1
"Université Libre de Bruxelles (ULB)",8456,2
"UK Polar Data Centre",8412,1
"Muséum National d'Histoire Naturelle",8329,2
"Cefes / SMSG",8303,1
"Université de Bourgogne Franche-Comté",8303,1
"Vrije Universiteit Brussel (VUB)",8303,1
"Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER)",8291,2
"Institute of Marine Research Norwegian Marine Data Centre (IMR)",8232,2
"Observatoire Pelagis UMS 3462, University La Rochelle - CNRS",8038,3
"Observatoire PELAGIS, UMS 3462, University La Rochelle-CNRS",8038,3
"Macquarie University",7783,2
"Stanford University",6636,1
"Sorbonne Université",6597,3
"Department of Earth, Environmental and Life Science (DISTAV), University of Genoa",6280,2
"Italian National Antarctic Museum (MNA, section of Genoa)",6280,2
"Huntsman Marine Science Centre",6055,1
"Senckenberg Nature Research Society Research Institute and Natural History Museum (SGN)",6006,11
"Russian Academy of Sciences; Zoological Institute of RAS",5971,4
"Centre National de la Recherche Scientifique; Observatoire Océanologique de Villefranche sur Mer Laboratoire d'Océanographie de Villefranche (CNRS-LOV)",5934,2
"European Molecular Biology Laboratory (EMBL)",5934,2
"Institut de la Mer de Villefranche (IMEV)",5934,2
"Tara Oceans Consortium",5934,2
"The National Center for Scientific Research Station Biologique de Roscoff (CNRS-SBR)",5934,2
"Swedish Museum of Natural History (NRM)",5929,2
"Vlaams Instituut voor de Zee (VLIZ)",5789,6
"CSIRO Oceans &amp; Atmosphere",5775,9
"Australia Antarctic Division",5598,11
"Johann Heinrich von Thünen-Institut Institute of Sea Fisheries (vTI-TI/SF)",5586,1
"Museum of New Zealand Te Papa Tongarewa",5463,2
"Australian Antarctic Data Centre, Australia",5367,15
"Australian Museum",4973,6
"Polish Academy of Sciences; Institute of Oceanology Department of Marine Ecology (PAN-IOPAN)",4902,1
"Smithsonian Institution National Museum of Natural History (NMNM)",4789,2
"Smithsonian Institution; National Museum of Natural History (NMNM)",4717,1
"Centro Nacional Patagónico - CONICET",4691,7
"Senckenberg am Meer German Centre for Marine Biodiversity Research (DZMB)",4677,4
"Universiteit Gent; Faculteit Wetenschappen; Vakgroep Biologie Onderzoeksgroep Mariene Biologie (UGent-MARBIOL)",4660,6
"Monterey Bay Aquarium; Research Institute (MBARI)",4480,1
"Royal Belgian Institute of Natural Sciences",4435,10
"Federal Government of the United States of America; Department of Commerce National Oceanic and Atmospheric Administration (NOAA)",4298,2
"Alfred Wegener Institute for Polar- and Marine Research",4156,1
"Russian Academy of Sciences; Zoological Institute; Laboratory of Marine Research",4156,1
"Royal Belgian Institute for Natural Sciences",4117,4
"Ruhr-University Bochum; Faculty of Biology and Biotechnology; Animal Ecology, Evolution and Biodiversity",4104,1
"Japan Agency for Marine-Earth Science and Technology",4048,3
"Koninklijk Belgisch Instituut voor Natuurwetenschappen (IRScNB/KBIN)",4009,11
"Centro Nacional Patagonico-CONICET",3942,5
"German Centre for Marine Biodiversity Research (DZMB), enckenberg Research Institute",3721,1
"Black Bawks Data Science",3627,1
"Department of Ecology and Evolution, Stony Brook University",3627,1
"Mesoscale Atmospheric Processes Laboratory",3627,1
"Oceanites",3627,1
"CSIR / SADCO / AfrOBIS",3578,11
"Senckenberg Research Institute and Natural History Museum",3518,2
"ANU",3412,1
"CSIRO",3318,6
"Instituto de Ecologia, Genetica y Evolucion de Buenos Aires, UBA.",3269,1
"Costa Lab Mammals",3267,13
"Hawaii Institute of Marine Biology",3182,1
"Northeastern University Marine Science Center",3159,1
"Universidad Simón Bolívar",3042,2
"Laboratoire Biogéosciences UMR CNRS 6282",2744,1
"Marine Biology Lab",2744,1
"President of the National Museum History (Paris)",2744,1
"Senckenberg Nature Research Society; Abteilung Marine Zoologie Sektion Crustacea (SGN)",2724,1
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)",2677,5
"Hakai Institute",2659,2
"iziko South African Museum",2623,5
"Farallon Institute for Advanced Ecosystem Research",2517,1
"WoRMS Steering Committee (SC)",2125,1
"National Museum of Nature and Science",2027,1
"Institute for Marine and Antarctic Studies (IMAS)Tasmania (UTAS)",2022,1
"CMLRE",1857,26
"NOAA Pacific Islands Science Center",1838,3
"Atmosphere and Ocean Research Institute (AORI)",1809,1
"University of Kansas; Division of Invertebrate Zoology; Department of Ecology and Evolutionary Biology, KU Natural History Museum",1746,1
"University of Hamburg; Zoological Institute und Zoological Museum; Zoological Museum Hamburg",1736,2
"Royal Ontario Museum",1728,2
"Spanish Ministry of Economy and Competiveness Instituto Español de Oceanografía (MINECO-IEO)",1716,1
"Spanish Ministry of Economy and Competiveness; Instituto Español de Oceanografía Centro Oceanográfico de Canarias (MINECO)",1716,1
"Victoria University of Wellington Antarctic Research Centre (ARC)",1704,1
"3Department of Zoology and Animal Biology, University of Geneva",1689,1
"National Oceanography Centr",1689,1
"Natural Environment Research Council",1689,1
"Wadsworth Center",1689,1
"Wake Forest University",1679,3
"Centro de Referência em Informação Ambiental (CRIA)",1614,7
"Royal Belgian Institute of Natural  Sciences",1596,1
"Greenland Institute of Natural Resources",1591,1
"Oceanites Inc",1555,1
"Stony Brook University",1555,1
"University of Canterbury",1555,1
"University of Maryland",1555,1
"University of Washington Burke Museum",1553,1
"San Jose State University",1536,1
"University of California, Santa Cruz",1536,1
"British Antarctic Survey (BAS)",1453,2
"Data Management Group, JAMSTEC",1444,1
"Université Libre de Bruxelles; Faculté des Sciences; Département de Biologie des Organismes; Centre Interuniversitaire de Biologie Marine (ULB - UMH); Unité de Biologie Marine (BIOMAR)",1429,2
"United Nations Environment Programme World Conservation Monitoring Centre (UNEP-UNEP-WCMC)",1408,1
"University of Plymouth (UOP)",1408,1
"Université de Bourgogne; Biogéosciences",1382,1
"Russian Academy of Sciences P. P. Shirshov Institute of Oceanology (RAS-SIO RAS)",1381,14
"Census of Marine Life (COML)",1350,1
"University of Southampton; National Oceanography Centre School of Ocean and Earth Science (SOTON-SOES)",1350,1
"Universiteit Hasselt; Faculteit Wetenschappen; Vakgroep Biologie en Geologie; Centrum voor Milieukunde Onderzoeksgroep Dierkunde: Biodiversiteit en Toxicologie (Uhasselt-CMKDK)",1331,1
"Vrije Universiteit Brussel Fundamental and Applied Marine Ecology Post Graduate Program (VUB-FAME)",1331,1
"UNIVERSIDAD SIMÓN BOLÍVAR",1296,1
"Joint Nature Conservation Committee",1279,1
"Centre for Marine Living Resources &amp; Ecology",1277,16
"Australian National University",1261,1
"Indiana University of Pennsylvania",1261,1
"Vrije Universiteit Brussel",1261,2
"NOAA Pacific Islands Fisheries Science Center",1260,2
"EMC2",1195,1
"KULeuven",1195,1
"Ocean Expeditions",1195,1
"Université de Bourgogne Franche Comté",1195,1
"Université Libre De Bruxelles",1195,1
"Universiteit Gent",1195,1
"Universiteit Gent; Faculteit Wetenschappen; Vakgroep Biologie; Afdeling Nematologie",1176,2
"Belgian Science Policy (BELSPO)",1168,1
"Bioconsult Schuchardt &amp; Scholle Gbr",1168,1
"Commonwealth Scientific &amp; Industrial Research Organisation (CSIRO)",1168,1
"Landcare Research",1168,1
"Lomonosov Moscow State University (MSU)",1168,1
"National Institute of Water and Atmospheric Research (NIWA)",1168,1
"Russian Academy of Sciences; P. P. Shirshov Institute of Oceanology (SIO RAS)",1168,1
"Universidade Federal do Pará",1168,1
"Universität Salzburg",1168,1
"Universiteit Gent; Faculteit Wetenschappen; Vakgroep Biologie; Onderzoeksgroep Mariene Biologie (MARBIOL)",1168,1
"University of Jaén; Faculty of Experimental Sciences; Department of Animal Biology, Vegetal Biology and Ecology",1168,1
"University of Texas at San Antonio (UTSA)",1168,1
"Columbia University Lamont-Doherty Earth Observatory",1130,1
"The University of Queensland",1106,1
"Institute of Marine Research (IMAR)",1104,15
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)",1104,15
"Alfred Wegener Institute Hemholtz Centre for Polar and Marine Research",1075,1
"Institute for Ecosystem Research of Kiel University",1075,1
"Landesamt für Landwirtschaft, Umwelt und ländliche Räume",1075,1
"National University of Ireland; Martin Ryan Marine Science Institute; Department of Zoology",1074,1
"/",1057,1
"Royal Belgian Institute for Natural Sceinces",1057,1
"Université Pierre et Marie Curie and Centre National de la Recherche Scientifique (CNRS)",1057,1
"South Australian Museum",1046,6
"Marine Institute Ireland (MI)",1023,1
"Kingston",1021,1
"Spanish Council for Scientific Research Institute of Marine Sciences (CSIC-ICM)",969,2
"University of California, Santa Cruz; Biology Departement",958,1
"University of British Columbia; Aquatic Ecosystems Research Laboratory",953,1
"Department of Physical, Earth and Environmental Sciences, University of Siena, Siena, Italy &amp; Italian National Antarctic Museum (MNA, Section of Genoa)",948,2
"Columbia University; Lamont-Doherty Earth Observatory",940,1
"Italian National Antarctic Museum (MNA, Section of Genoa)",844,3
"Department of Earth, Environmental and Life Sciences (DISTAV)",812,1
"DISTAV - University of Genoa &amp; Italian National Antarctic Museum (MNA)",812,1
"Canadian Museum of Nature",801,2
"Department of Plankton",780,1
"Natural History Museum",768,2
"UNESCO",756,1
"University of Glasgow",756,1
"Universidade Federal do Rio de Janeiro",750,1
"BrachNet",736,1
"Migration and foraging ecology of Greater Shearwater",720,1
"U.S. Geological Survey, Patuxent Wildlife Research Center",692,1
"The Sir Alister Hardy Foundation for Ocean Science (SAHFOS)",685,1
"Muséum national d’Histoire naturelle",678,2
"Aquarium de Paris - Cinéaqua",663,1
"Muséum National d'Histoire Naturelle, Station de Biologie  Marine, 29182",663,1
"Université Libre de Bruxelles, Marine Biology Department",663,1
"University of Liege, Laboratory of Oceanology",663,1
"Center for Coastal and Ocean Mapping, University of New Hampshire",658,1
"Universidad de Concepción Centre for Oceanographic Research in the eastern South Pacific (COPAS)",651,1
"Biocentre Grindel and Zoological Museum",641,1
"La Trobe Institute for Molecular Science",641,1
"Geomarine Research",635,1
"University of Genova; Facoltà di Scienze Matematiche Fisiche e Naturali; Dipartimento per lo Studio del Territorio e delle sue Risorse",634,1
"Tasmanian Museum and Art Gallery",614,3
"University of Lodz; Dept. Invertebrate Zoology &amp; Hydrobiology; Laboratory of Polar Biology and Oceanobiology",610,4
"Institute of Marine Research Marine Mammals Research Group (IMR)",609,1
"University of Alaska Fairbanks; School of Fisheries and Ocean Sciences",588,6
"Smithsonian Tropical Research Institute",575,1
"Earthwatch Australia",574,1
"Southern Cross University",574,1
"Queensland Museum",569,9
"National Chemical Laboratory; Information Division",563,1
"Marine Turtle Research Group",556,8
"Italian National Antarctic Museum (MNA), Section of Genoa",535,1
"National Research Council of Italy, Water Research Institute (CNR-IRSA)",535,1
"Marine Research Institute Iceland (MRI)",533,1
"University of Exeter",530,3
"Russian Academy of Sciences",522,1
"South Australian Museum; Department of Invertebrates",517,1
"Alfred Wegener Institute",516,1
"Monash University",516,1
"University of Alabama at Birmingham",516,1
"South African Institute for Aquatic Biodiversity (SAIAB)",485,1
"Fraunhofer AICOS",484,1
