"organization","records","datasets"
"Spanish Council for Scientific Research Instituto de Investigaciones Marinas de Vigo (CSIC-IIM)",484,1
"University of Algarve; Faculty of Marine and Environmental Sciences Centre of Marine Sciences (UALG-CCMAR)",484,1
"University of Porto Interdisciplinary Centre for Marine and Environmental Research (Porto) (CIIMAR)",484,1
"University of Rhode Island",466,3
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)",458,4
"Bureau of Rural Sciences",450,1
"Koninklijk Belgisch Instituut voor Natuurwetenschappen; Departement Invertebraten",450,1
"Russian Academy of Sciences Zoological Institute of RAS (RAS-ZIN)",449,4
"Stellwagen",443,1
"Australasian Seabird Group, Birdlife Australia",433,1
"Marine Biology Research Group, Ghent University",420,1
"Italian National Museum (MNA, Section of Genoa)",397,1
"Italian National Research Council",397,1
"UkrSCES",379,2
"Department of Earth, Environmental and Life Science (DISTAV, Genoa, Italy) Italian National Antarctic Museum (MNA, Section of Genoa)",374,1
"Department of Geosciences, University of Padova, Italy",374,1
"Department of Physical, Earth and Environmental Sciences, University of siena, Italy &amp; Italian National Antarctic Museum (MNA, Section of Genoa)",374,1
"Dominica Sea Turtle Conservation Organization",374,2
"Italian National Antarcrtic Museum",374,1
"Italian National Antarctic Museum",374,1
"Australian Institute of Marine Science",363,2
"University of Tasmania",363,2
"Department of Earth, Environmental and Life Sciences (DISTAV) &amp; Italian National Antarctic Museum (MNA, Section of Genoa)",353,2
"LGL Limited - Environmental Research Associates",345,1
"National Science Foundation",345,1
"University of Colorado Museum of Natural History",345,1
"NOAA Northeast Fisheries Science Center",340,6
"Fundacion Oceanografic",334,2
"ACE CRC and IMAS University of Tasmania",333,1
"Sea Mammal Research Unit, Scottish Oceans Institute, University of St. Andrews",331,2
"Kate Arnold",329,1
"UK Hydrographic Office",329,1
"Deakin University",328,1
"University of Cape Town; Department of Zoology",323,1
"Ghent University",304,1
"IMAS - UNIVERSITY OF TASMANIA",301,1
"Centre d'Estudis Avancats de Blanes-CSIC",297,1
"Charles Darwin Foundation",297,1
"Fundación Ictiológica",297,1
"Hawaii Institute of Marine Biology, University of Hawaii",297,1
"Instituto Antártico Argentino/Dirección Nacional del Antártico/Cancilleria Argentina",297,1
"Instituto Antártico Chileno",297,1
"National Geographic Society",297,1
"The Pew Charitable Trusts",297,1
"Universidad de Valparaíso",297,1
"Universidad Nacional de Córdoba",297,1
"University of Hawaiï",297,1
"University of  São Paulo Instituto Oceanográfico (IOUSP)",291,1
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Pacific Islands Fisheries Science Center Coral Reef Ecosystem Division (NOAA-CRED)",283,5
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Pacific Islands Fisheries Science Center (NOAA-PIFSC)",283,5
"Hartpury College",277,2
"NOAA Southeast Fisheries Science Center",275,8
"Museum and Art Gallery of the Northern Territory",262,8
"NAFO Secretariat",259,3
"IFREMER",251,1
"International Fund for Animal Welfare c/o Song of the Whale team, MCR International",251,1
"Moscow State University; Faculty of Biology Department of Hydrobiology (MSU)",251,1
"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic Area (ACCOBAMS) and Whale and Dolphin Conservation Society (WDCS)",251,1
"Center for Conservation Biology",250,1
"Department of Primary Industries, Parks, water and Environment",239,1
"IMAS-Univeristy of Tasmania",239,1
"IMAS-University of Tasmania",239,1
"University of Copenhagen; Faculty of Science; Natural History Museum of Denmark; The Zoological Museum The Danish Biodiversity Information Facility (KU-DanBIF)",239,1
"Sea Mammal Research Unit, University of St. Andrews",229,2
"Drexel University Academy of Natural Sciences",221,1
"Drexel University; Academy of Natural Sciences",221,1
"Department of Polar Biology and Oceanobiology, University of Lodz",217,1
"National Institute of Water and Atmospheric Research (NIWA), Wellington",217,1
"Russian Academy of Sciences Far Eastern Branch (RAS-FEB)",211,1
"University of Hawaii at Manoa",206,7
"Grupo Tortuguero Tracking Project",205,1
"Massey University",204,1
"North Carolina Aquarium at Pine Knoll Shores",204,1
"National Oceanic and Atmospheric Administration; National Environmental Satellite, Data and Information Service National Oceanographic Data Center (NOAA-NODC)",200,1
"School of Aquatic and Fishery Science, University of Washington",199,1
"School of Aquatic and Fishery Sciences, University of Washington",199,1
"Lomonosov Moscow State University Zoological Museum (MSU)",196,2
"ProDelphinus",196,3
"Argentine Museum of Natural Sciences",195,1
"Koninklijk Nederlands Instituut voor Onderzoek der Zee NIOZ Yerseke (NIOZ)",183,1
"Koninklijk Nederlands Instituut voor Onderzoek der Zee; NIOZ Yerseke Afdeling Ecosysteem Studies (NIOZ-YES)",183,1
"Natural History Museum London",180,1
"University of Gothenburg",180,1
"Naval Facilities Engineering Command Atlantic",178,3
"Conservation Biology Unit, Royal Belgian Institute for Natural Sciences",169,1
"Laboratory for Polar Ecology",169,1
"Observatorio Ambiental Granadilla",168,1
"National Oceanography Centre",167,1
"University of Valencia",167,1
"Projeto Tamar-Ibama",164,1
"Green Heritage Fund of Suriname",156,3
"Wageningen Marine Research, University of Wageningen",156,3
"University of Pisa",147,4
"AfrOBIS",146,1
"ELMO (South African Elasmobranch Monitoring)",146,1
"Dalhousie University",144,3
"Western Australian Museum",142,4
"and Life Sciences (DISTAV) &amp; Italian National Antarctic Museum (MNA, Section of Genoa)",136,1
"Department of Ecological and Biological Sciences (DEB), Tuscia University, Viterbo, Italy",136,1
"University of Alaska Fairbanks; EWHALE lab",136,1
"Forschungsinstitut Senckenberg",135,1
"Government of Canada; Department of Fisheries and Oceans; Bedford Institute of Oceanography; Ocean Sciences Division; Biological Oceanography",133,2
"Diversity of the Indo-Pacific",132,1
"Marion Island Wanderers &amp; Winds",130,1
"Conservation of Arctic Flora and Fauna (CAFF)",127,2
"CAFF Secretariat",126,1
"Conservation of Arctic Flora and Fauna (CAFF) Secretariat",126,1
"Eamer Science &amp; Policy",126,1
"Environment and Climate Change Canada",126,1
"Polar Knowledge Canada",126,1
"Zoological Society of London",126,1
"Neonate tracking project",123,1
"Dominica Sea Turtle Conservation Organization and Oceans Forward",120,1
"Institut de Recherche pour le Développement Centre de Nouméa (IRD)",120,1
"National Natural History Museum Paris Department Systematics and Evolution (MNHN)",120,1
"Universidad de Salamanca",110,1
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of mariculture and applied oceanology (NASU)",103,1
"Marine Turtle Conservation and Monitoring Program Palau",97,1
"Russian Academy of Sciences; Far Eastern Branch Institute of Marine Biology (RAS)",97,3
"CESIMAR-CENPAT-CONICET",96,6
"Florida Musuem of Natural History",94,1
"Gothenburg Museum of Natural History",91,1
"Envirosphere Consultants Ltd",90,1
"Universite de Montreal Biodiversity Centre",90,1
"Proyecto Aegina",89,4
"Smithsonian Environmental Research Center; Marine Invasions Research Lab",86,1
"Belgian Royal Institute of Natural Sciences",85,1
"Marine and Coastal Management; Department of Environmental Affairs and Tourism",84,2
"Marine Research Foundation - Marine Turtle Programme",83,3
"Greater Shearwaters in the Gulf of Maine",78,1
"The University of Dublin, Trinity College (TCD)",77,1
"World Whaling Project",77,1
"MNHN - Museum national d'Histoire naturelle",73,3
"Christian-Albrechts-University Kiel Institute for Polar Ecology (CAU-IPOE)",72,1
"Dept Animal and Land Science, Hartpury College",72,2
"OD Nature, Royal Belgian Institute for Natural Sciences",70,1
"ARTOO Marine Biology Consultants",67,1
"McMaster Univeristy",67,1
"Seguimiento de juveniles de Tortuga boba",67,2
"University of Auckland",67,1
"Dauphin Island Sea Lab",66,1
"Louisiana State University; Department of Oceanography and Coastal Sciences",66,1
"Nova Scotia Museum",65,1
"Russian Academy of Sciences A.N. Severtsov Institute of Ecology and Evolution (RAS)",64,1
"KwaZulu-Natal Museum",62,1
"Texas A&amp;M University Department of Wildlife and Fisheries Sciences",62,1
"Russian Academy of Sciences Zoological Institute of RAS",58,1
"HDR Environmental, Operations and Construction, Inc.",57,1
"Fisheries Bycatch Research Group",56,3
"Atmosphere and Ocean Research Institute, The University of Tokyo (Hatase)",52,2
"John Calambokidis",51,1
"Uni Research",49,2
"ANTABIF",47,1
"Cascadia Research Collective",45,2
"Columbia University",45,1
"Duke University",45,1
"National Institute of Water &amp; Atmospheric Research",45,1
"Oregon State University",45,1
"LGSTRC",43,1
"Laboratory of structure and dynamics of plankton communities",40,1
"Koninklijk Nederlands Instituut voor Onderzoek der Zee (NIOZ)",39,1
"Bangladesh Sea Turtle Satellite Tracking Project-Marinelife Alliance",38,1
"Auckland War Memorial Museum",37,1
"California Academy of Sciences; Department of Ichthyology",36,1
"University of New Hampshire (NHU)",36,1
"Bardi Jawi Turtle Tracking",34,2
"Dubai Turtle Rehabilitation Project",34,1
"IRD - UR 227 Biocomplexité des écosystèmes récifaux",33,1
"Muséum national d'Histoire naturelle (MNHN - Paris)",32,2
"Muséum national d'Histoire naturelle",31,1
"USFWS Endangered Species Unit",30,1
"USGS Alaska Science Center - Biological Science Office",30,1
"Universidad de Concepción; Centre for Oceanographic Research in the eastern South Pacific (COPAS)",29,1
"Southwest Pacific OBIS node",28,1
"www.eShark.org",28,1
"Bioscience Research Institute, University of Southern Maine",27,2
"University of Leuven",26,1
"University of LeuvenRoyal Belgian Institute of Natural Sciences",26,1
"University of Liège",26,1
"Gabon Olive Ridley Program",25,2
"Institute for Marine and Antarctic Studies University of Tasmania",25,1
"National Natural History Museum Paris Département Milieux et Peuplements Aquatiques (MNHN-DMPA)",25,1
"Alfred-Wegener Institute, Helmholtz Centre for Polar and Marine Research",24,1
"BCCM/ULC culture collection at the University of  Liège",24,1
"BCCM/ULC culture collection at the University of Liège",24,1
"BCCM/ULC culture collection at University of Liège",24,1
"InBios-Centre for Protein Engineering",24,1
"Laboratory of Biodiversity and Evolutionary Genomics, KU Leuven",24,1
"Australian Institute of Marine Science (AIMS)",23,2
"Koninklijk Belgisch Instituut voor Natuurwetenschappen",22,1
"HAB Centre Copenhagen",21,1
"AfrOBIS / CSIR",20,1
"Cetacean Assessment and Ecology Program, National Marine Mammal Laboratory",20,1
"Fish and Wildlife Research Institute",20,1
"Rhodes University",20,1
"Western Australian Sea Turtle Satellite Tracking Project",20,3
"Carl von Ossietzky University of Oldenburg",19,2
"Icelandic Institute of Natural History",19,2
"Senckenberg am Meer",19,2
"University of Hamburg (UNI HH)",19,2
"University of Hamburg Center of Natural History (UNI HH-CeNak)",19,2
"University of Hamburg; Faculty of Biology Zoological Institute und Zoological Museum (UNI HH)",19,2
"University of Iceland",19,2
"New England Aquarium",17,1
"Wildlife Conservation Society",17,2
"Blackbeard Biologic: Science and Environmental Advisors",16,1
"CPPS",16,2
"Department of Biology and Marine Biology, University of North Carolina Wilmington",16,1
"Department of Biology, Duke University",16,1
"Department of Biology, University of New Mexico",16,1
"Department of Ecology and Evolutionary Biology, Brown University",16,1
"Department of Invertebrate Zoology, Santa Barbara Museum of Natural History",16,1
"Department of Oceanography and Coastal Sciences, Louisiana State University",16,1
"Georgia Aquarium",16,1
"Marine Megafauna Foundation",16,1
"Natural History Section, Royal British Columbia Museum",16,1
"School of Aquatic &amp; Fishery Sciences, University of Washington",16,1
"Technical University of Denmark",16,1
"CENPAT-CONICET",15,2
"CNRS Biogeosciences UMR 6282",15,1
"Government of Canada; Department of Fisheries and Oceans",15,1
"MNHN Département Milieux et Peuplements Aquatiques, UMR BOREA 7208",15,1
"Muséum national d’Histoire naturelle, Département Systématique et Évolution, UMR ISYEB 7205",15,1
"Tree Foundation",15,1
"UMR 6282 Biogéosciences, Univ. Bourgogne Franche-Comté, CNRS",15,1
"ECOCEAN USA",13,1
"National Marine Aquarium",13,1
"Tracking Sea Turtles in the Riviera Nayarit, Mexico.",13,2
"Academia Sinica Biodiversity Research Centre",12,1
"Fish Genetics and Biotechnology Division, Central Institute of Freshwater Aquaculture",12,1
"Georgia Department of Natural Resources",12,1
"KU Biodiversity Institute",12,1
"National Institute of Oceanography; Biological Oceanography",12,1
"Sea Turtle Conservation Bonaire",12,1
"Dept. of Biology, Queen’s University",11,1
"Dept. of Oceanography, Dalhousie University",11,1
"Marine Biological Association of the UK The Archive for Marine Species and Habitats Data (MBA-DASSH)",11,1
"Marine Conservation Society (MCS)",11,1
"University of Liverpool",11,1
"BOLD",10,1
"CSIRO Oceans and Atmosphere, Information and Data Centre",10,1
"National Museum of Natural History",10,1
"Organización para la Sustentabilidad y Conservación del Medio Ambiente",10,1
"Queen Victoria Museum and Art Gallery",10,2
"Provincetown Center for Coastal Studies",9,2
"Sea Education Associaton",9,1
"Kenya Marine and Fisheries Research Institute Mombasa Centre (KMFRI)",8,1
"National Natural History Museum Paris Service du Patrimoine naturel (MNHN-SPN)",8,1
"Perth Cultural Centre",8,1
"Université de La Rochelle Observatoire Pelagis (UMS 3462)",8,1
"Universiteit Gent; Faculteit Wetenschappen Vakgroep Biologie (UGent)",8,1
"Universiteit Hasselt; Centre for Environmental Sciences; Onderzoeksgroep Dierkunde: Biodiversiteit en Toxicologie (CMKDK)",8,1
"Biosphere Expeditions",7,2
"Department of Wildlife and Fisheries",7,1
"USGS Greater Everglades Sea Turtles",7,1
"ASRC Energy Services, Inc.",6,2
"Florida Gulf Coast University",6,1
"Hellenic Centre for Marine Research - Institute of Marine Biology, Biotechnology and Aquaculture",6,1
"MarAlliance - Sharks and Rays Program",6,1
"PRETOMA and Turtle Island Restoration Network",6,1
"TGS-NOPEC Geophysical Company",6,2
"University of Costa Rica; Department of Biology Museum of Zoology",6,1
"University of Costa Rica; Department of Biology; Museum of Zoology",6,1
"Wildlife Division of Forestry Commission",6,1
"WWF Italy's Sea Turtle Network",6,2
"Bureau of Safety and Environmental Enforcement",5,1
"CADIC-CONICET",5,1
"Grupo de trabajo para la tortuga carey (Mexico)",5,1
"Institute for Marine and Antarctic Studies (IMAS), University of Tasmania (UTAS)dvanced Studies, Charles Darwin University (CDU)",5,1
"National Environment Research Council",5,1
"Plymouth Marine Laboratory (PML)",5,1
"University of Dundee",5,1
"Department of Lands &amp; Natural Resources, Division of Fish &amp; Wildlife, Sea Turtle Program",4,1
"Dragonfly Data Science",4,1
"Emirates Wildlife Society WWF - Marine Research Foundation",4,2
"Marine Environmental Monitoring",4,1
"Marine Research Foundation",4,2
"Marymount University and Hawksbill Hope in Belize",4,1
"National Biodiversity Network Trust (NBN)",4,1
"NMFS Office of Protected Resources",4,1
"Udayana University - WWF Joint Program",4,2
"Wageningen IMARES, Institute for Marine Resources and Ecosystem Studies",4,1
"WWF-Malaysia",4,1
"ARCHELON (2004-2007)",3,1
"Aubrey Strydom",3,2
"Cawthron Institute",3,1
"Centro Oceanografico de Vigo, Instituto Espanol de Oceanografia",3,1
"Christian-Albrechts-University Kiel Zoologisches Museum (CAU)",3,1
"CSS, Inc.",3,1
"FEMM",3,1
"IOC-UNESCO",3,1
"Kochi University, Laboratory of Aquatic Environmental Science",3,1
"Laboratoire des Micro-algues Toxiques, Institut Louis Malarde",3,1
"National Biodiversity Data Centre",3,2
"NOAA, National Ocean Service",3,1
"non- profit organization",3,1
"Ocean Tester, LLC",3,1
"Regional Program for Sea Turtle Research and Conservation of Argentina (PRICTMA)",3,1
"Research Center for Oceanography",3,1
"Smithsonian Institution",3,1
"University of Málaga; Faculty of Sciences Departamento de Biología Vegetal",3,1
"WWF Canada/LAC",3,1
"ASEAN Centre for Biodiversity",2,2
"Cornell Lab of Ornithology",2,1
"CSIRO National Collections and Marine Infrastructure Data Centre",2,1
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Northeast Fisheries Science Center (NEFSC)",2,1
"Fur seal, pelagic shark and seabird tracking",2,1
"Islameta Group, Dept. of Biology - University of Pisa",2,2
"Klaipeda University Marine research institute",2,1
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Northeast Fisheries Science Center (NOAA-NEFSC)",2,1
"South Carolina Department of Natural Resources; Marine Resources Research Institute Southeastern Regional Taxonomic Center (SCDNR-SERTC)",2,1
"Troy University",2,1
"Arizona State University",1,1
"DEKAMER-DENIZ KAPLUMBAGALARI ARASTIRMA MERKEZI (SEA TURTLE RESEARCH CENTER)",1,1
"Marine and Coastal Management Department of Environmental Affairs and Tourism",1,1
"Mediterranean Association to Save the Sea Turtles MEDASSET",1,1
"Milwaukee Public Museum",1,1
"National Marine Life Center",1,1
"NatureWatch NZ",1,1
"North Carolina Renewable Ocean Energy Program",1,1
"Smithsonian Institute",1,1
"The Ornithological Society of New Zealand",1,1
"The Plankton Society of Japan, The Japanese Association of Benthology",1,1
"Universidad Nacional de Colombia Marine and Coastal Research Institute ""Jose Benito Vives De Andréis"" (INVEMAR)",1,1
"Universidad Nacional de Colombia; Marine and Coastal Research Institute ""Jose Benito Vives De Andréis"" (INVEMAR)",1,1
"University of Cape Town Botany Department",1,1
"University of Cape Town; Botany Department",1,1
"University of Gothenburg; Faculty of Science Department of Biological and Environmental Sciences",1,1
"Yayasan Pulau Banyak, Aceh, Indonesia",1,1
