"id","name","country","records"
5028,"Australian Antarctic Division","Australia",2029716
5163,"British Antarctic Survey","United Kingdom of Great Britain and Northern Ireland",1916174
18705,"Koninklijk Belgisch Instituut voor Natuurwetenschappen","Belgium",1842641
4953,"Alfred-Wegener-Institut (Helmholtz-Zentrum für Polar- und Meeresforschung)","Germany",1838186
19165,"Antarctic Climate & Ecosystems Cooperative Research Centre","Australia",1818055
19390,"Macquarie University – Department of Biological Sciences","Australia",1807446
15643,"Université de La Rochelle, Centre d'Etudes Biologiques de Chizé","France",1807104
20910,"University of California Santa Cruz, Department of Ecology and Evolutionary Biology","United States of America",1807104
6223,"Vlaams Instituut voor de Zee","Belgium",1023115
12976,"U.S. Geological Survey HQ","United States of America",714004
6860,"Intergovernmental Oceanographic Commission of UNESCO","France",641897
11379,"National Oceanic and Atmospheric Administration, Washington","United States of America",633458
7168,"The Marine Biological Association of the United Kingdom","United Kingdom of Great Britain and Northern Ireland",442777
8326,"Sir Alister Hardy Foundation for Ocean Science","United Kingdom of Great Britain and Northern Ireland",422736
19457,"Antarctic Biodiversity Information Facility","Belgium",262987
15547,"Institut de Recherche pour le Developpement","France",235692
17014,"CSIRO Oceans and Atmosphere Information and Data Centre, Hobart","Australia",221179
9783,"Woods Hole Oceanographic Institution","United States of America",109358
19393,"Duke University","United States of America",102317
7489,"National Institute for Water & Atmospheric Research","New Zealand",91411
9838,"Northwest Atlantic Fisheries Centre (DFO – NWAFC), Fisheries and Oceans Canada","Canada",83212
15531,"Thünen Institut für Seefischerei","Germany",78326
19071,"National Oceanic and Atmospheric Administration ","United States of America",74181
7553,"National Museum of Natural History, Smithsonian Institution","United States of America",62433
19300,"Commission for the Conservation of Antarctic Marine Living Resources","Australia",61942
18838,"National Research Institute of Fisheries Science, Japan Fisheries Research and Education Agency","Japan",55542
8387,"National Oceanography Centre, Southampton","United Kingdom of Great Britain and Northern Ireland",49703
12745,"University of Alaska Fairbanks - School of Fisheries and Oceans","United States of America",48375
5836,"University of South Florida, College of Marine Science","United States of America",47835
5070,"Fisheries and Oceans Canada – Bedford Institute of Oceanography","Canada",44472
19285,"Canadian Wildlife Service - Quebec Region","Canada",38028
19633,"OBIS Canada","Canada",36047
6741,"Institute of Ocean Science (DFO – IOS), Fisheries and Oceans Canada","Canada",34093
5501,"Museum National d'Histoire Naturelle / IRD","France",25771
19284,"Canadian Wildlife Service - Atlantic Region","Canada",24984
11797,"Japan Agency for Marine-Earth Science and Technology, Yokosuka","Japan",23099
10573,"International Council for the Exploration of the Sea","Denmark",21564
5168,"British Oceanographic Data Centre","United Kingdom of Great Britain and Northern Ireland",18485
6717,"Institute of Marine Research","Norway",17328
8603,"The Natural History Museum","United Kingdom of Great Britain and Northern Ireland",15290
10566,"Australian National University, Research School of Earth Science","Australia",15249
19509,"Senckenberg Research Institute — German Centre for Marine Biodiversity Research","Germany",14404
17939,"Christian-Albrechts Universität zu Kiel","Germany",13458
11036,"Japan Oceanographic Data Center","Japan",12944
5605,"CSIRO Oceans and Atmospheric Research, Brisbane","Australia",12039
6675,"National Academy of Sciences of Ukraine, O. O. Kovalevsky Institute of Biology of the Southern Seas","Ukraine",11547
5899,"University of British Columbia","Canada",10951
19317,"Virginia Institute of Marine Sciences","United States of America",10951
20847,"SCAR Antarctic Biodiversity Portal","Belgium",10951
14214,"GEOMAR | Helmholtz Centre for Ocean Research Kiel","Germany",10652
19337,"Belgian National Committee on Antarctic Research","Belgium",9676
9550,"Vrije Universiteit Brussel","Belgium",9564
5122,"Bishop Museum","United States of America",9293
11858,"Ukrainian Scientific Centre of Ecology of the Sea","Ukraine",9140
5247,"Center for Environment, Fisheries and Aquaculture Science, Lowestoft Laboratory","United Kingdom of Great Britain and Northern Ireland",8303
18336,"Uniwersytet Łódzki","Poland",8303
19324,"Université Libre de Bruxelles","Belgium",8303
19556,"Université Bourgogne - Franche-Comté","France",8303
6505,"Institut français de recherche pour l'exploitation de la mer, IFREMER, Issy les Moulineaux","France",8291
19424,"Museo Nazionale dell'Antartide, Genova","Italy",7819
19389,"Macquarie University","Australia",7783
18185,"Museums Victoria","Australia",7199
13830,"Sorbonne Université","France",6597
12548,"Huntsman Marine Science Centre","Canada",6055
9651,"Zoological Institute of the Russian Academy of Sciences","Russian Federation",6029
19429,"Naturhistoriska riksmuseet","Sweden",5929
19275,"Australian Museum","Australia",4958
18212,"Centro para el Estudio de Sistemas Marinos, Centro Nacional Patagónico","Argentina",4787
11235,"Universiteit Gent, Marine Biology research group","Belgium",4660
7592,"National Oceanographic and Atmospheric Administration, U. S. Department of Commerce Boulder Labs","United States of America",4298
19336,"Russian Academy of Sciences - Zoological Institute - Laboratory of Marine Research","Russian Federation",4156
19533,"Ruhr-Universität Bochum – Fakultät für Biologie und Biotechnologie – Evolutionsökologie und Biodiversität der Tiere","Germany",4104
20850,"Black Bawks Data Science","United Kingdom of Great Britain and Northern Ireland",3627
20925,"Stony Brook University, college of Arts & Sciences- department of Ecology and Evolution","United States of America",3627
6271,"Senckenberg Gesellschaft für Naturforschung","Germany",3518
19576,"Universidad de Buenos Aires — Instituto de Ecologia, Genetica y Evolucion de Buenos Aires","Argentina",3269
20892,"The Costa Lab","United States of America",3267
20169,"Hawaii Institute of Marine Biology, University of Hawaii","United States of America",3182
17326,"Northeastern University, Marine Science Center","United States of America",3159
8887,"Universidad Simon Bolivar","Venezuela (Bolivarian Republic of)",3042
19298,"Laboratoire Biogéosciences (UMR CNRS/uB 6282)","France",2759
17680,"Muséum national d'Histoire naturelle – Département Ecologie et Gestion de la Biodiversité (UMR 7204 : CERSP55)","France",2744
19589,"Unviersité Libre de Bruxelles — Laboratoire de Biologie Marine","Belgium",2744
7879,"P.P.Shirshov Institute of Oceanology of Russian Academy of Sciences","Russian Federation",2549
19196,"Fisheries and Oceans Canada","Canada",2475
19181,"WoRMS Steering Committee","Belgium",2125
18934,"Columbia University, Lamont-Doherty Earth Observatory","United States of America",2070
16145,"National Museum of Nature and Science, Department of Zoology, Tsukuba","Japan",2027
11420,"Centre for Marine Living Resources & Ecology, Ministry of Earth Sciences, Kochi","India",1921
12468,"University of Tokyo – Atmosphere and Ocean Research Institute","Japan",1809
19289,"Dipartimento di Scienze della terra, dell'ambiente e della vita","Italy",1792
18179,"Universität Hamburg, Centrum für Naturkunde, Zoologisches Museum","Germany",1736
19531,"Royal Ontario Museum","Canada",1728
6811,"Instituto Español de Oceanografía","Spain",1716
13172,"Instituto Español de Oceanografía – Centro Oceanográfico de Canarias","Spain",1716
20777,"Department of botany and plant biology","Switzerland",1689
9238,"University of Maryland, College Park","United States of America",1555
19541,"Stony Brook University","United States of America",1555
19551,"Oceanites, Inc.","United States of America",1555
19315,"Burke Museum","United States of America",1553
19456,"Census of Marine Life","United States of America",1350
19415,"Universiteit Gent, Faculteit Wetenschap, Vakgroep Biologie, Afdeling Nematologie","Belgium",1176
7373,"Lomonosov Moscow State University,GSP","Russian Federation",1168
10228,"Universidade Federal do Pará","Brazil",1168
10651,"Univesity of Texas at San Antonio, College of Sciences","United States of America",1168
10708,"POD Federaal Wetenschapsbeleid","Belgium",1168
19301,"Commonwealth Scientific and Industrial Research Organisation ","Australia",1168
19325,"University of Salzburg","Austria",1168
20845,"Bioconsult Schuchardt & Scholle GbR","Germany",1168
9329,"University of Queensland, St Lucia Campus","Australia",1106
19563,"Schleswig-Holstein – Landesamt für Landwirtschaft, Umwelt und ländliche Räume","Germany",1075
19611,"Universität zu Kiel — Institut für Ökosystemforschung","Germany",1075
19521,"National University of Ireland, Galway – The Martin Ryan Science Institute – Department of Zoology","Ireland",1074
13380,"Observatoire Océanologique de Villefranche-sur-Mer, Université Paris6","France",1057
19474,"South Australian Museum","Australia",1039
19378,"University of Lodz – Dept. Invertebrate Zoology & Hydrobiology – Laboratory of Polar Biology and Oceanobiology","Poland",827
5222,"Canadian Museum of Nature, Research & Collections","Canada",801
19523,"The A. O. Kovalevsky Institute of Marine Biological Research of Russian Academia of Science –  Department of Plankton","Russian Federation",780
18439,"United Nations Educational, Scientific and Cultural Organization","France",756
19332,"University of Glasgow","United Kingdom of Great Britain and Northern Ireland",756
8907,"Universidade Federal do Rio de Janeiro","Brazil",750
12401,"BrachNet",,736
19363,"U.S. Geological Survey – Patuxent Wildlife Research Center","United States of America",692
20786,"Aquarium de Paris","France",663
9179,"Universität Hamburg, Biozentrum Grindel und Zoologisches Museum","Germany",641
19513,"La Trobe Institute for Molecular Science","Australia",641
19605,"Geomarine Research","New Zealand",635
19434,"Universita di Genoa; Facoltà di Scienze Matematiche Fisiche e Naturali; Dipartimento per lo Studio del Territorio e delle sue Risorse","Italy",634
10209,"Marine Research Institute, Hafrannsóknastofnunin.","Iceland",533
19475,"South Australian Museum – Department of Marine Invertebrates","Australia",517
19358,"Australian Bureau of Agricultural and Resource Economics and Sciences","Australia",450
19582,"Koninklijk Belgisch Instituut voor Natuurwetenschappen — Departement Invertebraten","Belgium",450
19274,"Australasian Seabird Group","Australia",433
19495,"Universita degli Studi di Padova — Dipartimento di Geoscienze","Italy",374
19411,"Queensland Museum","Australia",368
18303,"Fundación Charles Darwin","Ecuador",297
19508,"Hartpury College and University Centre","United Kingdom of Great Britain and Northern Ireland",277
19430,"Tasmanian Museum and Art Gallery","Australia",270
18847,"Northwest Atlantic Fisheries Organization","Canada",259
19575,"Museum and Art Gallery, Northern Territory","Australia",256
13238,"University of Hawaii at Manoa","United States of America",206
18,"Museo Argentino de Ciencias Naturales ""Bernardino Rivadavia""","Argentina",195
16218,"Koninklijk Nederlands Instituut voor Onderzoek der Zee, Yerseke","Netherlands",183
19585,"Koninklijk Nederlands Instituut voor Onderzoek der Zee, Yerseke — Afdeling Ecosysteem Studies","Netherlands",183
19487,"Royal Belgian Institute for Natural Sciences – Directorate Natural Environment – Conservation Biology Unit","Belgium",169
19618,"Laboratory for Polar Ecology","France",169
19290,"Tuscia University - Department of Ecological and Biological Sciences","Italy",136
19547,"University of Alaska Fairbanks – Laboratory for Ecological Wildlife Habitat Data Analysis for the Land- and Seascape","United States of America",136
20413,"Diversity of the Indo-Pacific Network","United States of America",132
17768,"Conservation of Arctic Flora and Fauna.","Iceland",127
6759,"Institute of Zoology, Zoological Society of London","United Kingdom of Great Britain and Northern Ireland",126
19412,"Museum of Tropical Queensland","Australia",126
19486,"Eamer Science & Policy","Canada",126
19601,"Environment and Climate Change Canada","Canada",126
19626,"Polar Knowledge Canada","Canada",126
18077,"University of Tasmania","Australia",114
19312,"Western Australian Museum","Australia",105
19304,"Florida Museum of Natural History","United States of America",94
19306,"Göteborgs naturhistoriska museum","Sweden",91
19490,"Envirosphere Consultants Ltd","Canada",90
19565,"Louisiana State University – Department of Oceanography and Coastal Sciences","United States of America",82
19338,"World Whaling History","United States of America",77
19296,"Institut für Polarökologie der Christian-Albrechts-Universität","Germany",72
19595,"Hartpury College — Department of Animal and Land Science","United Kingdom of Great Britain and Northern Ireland",72
16737,"Koninklijk Belgisch Instituut voor Natuurwetenschappen, OD Natuurlijk Milieu, Oostende","Belgium",70
15650,"University of Auckland","New Zealand",67
19195,"ARTOO Marine Biology Consultants","United Kingdom of Great Britain and Northern Ireland",67
13293,"Dauphin Island Sea Lab/University of South Alabama","United States of America",66
19544,"Nova Scotia Museum","Canada",65
18052,"The University of Tokyo, Atmosphere and Ocean Research Institute","Japan",52
13678,"Uni Research","Norway",49
5583,"Columbia University","United States of America",45
13818,"Oregon State University","United States of America",45
20862,"Cascadia Research","United States of America",45
19431,"Tasmanian Museum and Art Gallery – Collections and Research Facility","Australia",44
19524,"P. P. Shirshov Institute of Oceanology – Laboratory of plankton communities structure and dynamics","Russian Federation",40
7656,"Koninklijk Nederlands Instituut voor Onderzoek der Zee","Netherlands",39
20836,"Bangladesh Sea Turtle Satellite Tracking Project","Bangladesh",38
19272,"Auckland War Memorial Museum","New Zealand",37
19280,"California Academy of Sciences - Department of Ichthyology","United States of America",36
20838,"CSIRO-Bardi Jawi Turtle Tracking","Australia",34
19360,"U.S. Geological Survey – Alaska Science Center","United States of America",29
19178,"eOceans Research and Consulting","Canada",28
19634,"Southwestern Pacific OBIS Node","New Zealand",28
20849,"University of Southern Maine","United States of America",27
20842,"BCCM/ULC culture collection at the University of Liège","Belgium",24
96,"Australian Institute of Marine Science, Townsville","Australia",23
5684,"Council for Scientific and Industrial Research, Stellenbosch","South Africa",20
12097,"Rhodes University","South Africa",20
20874,"The Marine Mammal Laboratory","United States of America",20
20861,"Carl von Ossietzky University of Oldenburg","Germany",19
19492,"Museum of New Zealand Te Papa Tongarewa","New Zealand",18
9605,"Wildlife Conservation Society","United States of America",17
5170,"Brown University, Department of Ecology and Evolutionary Biology","United States of America",16
9456,"University of Washington, School of Aquatic & Fishery Sciences","United States of America",16
16706,"Duke University, Department of Biology","United States of America",16
18917,"Danmarks Tekniske Universitet ","Denmark",16
19302,"University of New Mexico - Department of Biology","United States of America",16
19391,"University of North Carolina Wilmington – Department of Biology and Marine Biology","United States of America",16
19452,"Blackbeard Biologic – Science and Environmental Advisors","United States of America",16
19504,"Santa Barbara Museum of Natural History — Department of Invertebrate Zoology","United States of America",16
19558,"Royal British Columbia Museum – Natural History Section","Canada",16
19594,"Marine Megafauna Foundation","United States of America",16
19606,"Georgia Aquarium","United States of America",16
19409,"Muséum National d'Histoire Naturelle – Département Milieux et Peuplements Aquatiques (UMR BOREA 7208)","France",15
19620,"Muséum national d’Histoire naturelle — Département Systématique et Évolution (UMR 7205)","France",15
11723,"Comisión Permanente para el Pacífico Sur","Ecuador",13
18873,"KU Leuven - Laboratory of Biodiversity and Evolutionary Genomics","Belgium",12
20778,"Biodiversity Research Centre, Academia Sinica","China",12
15748,"Dalhousie University, Department of Oceanography","Canada",11
19465,"Queen's University – Department of Biology","Canada",11
18229,"CSIRO Oceans and Atmosphere Information and Data Centre, Hobart","Australia",10
19536,"Sea Education Association","United States of America",9
11578,"Kenya Marine and Fisheries Research Institute","Kenya",8
19279,"Biosphere Expeditions","United Kingdom of Great Britain and Northern Ireland",7
19506,"Texas A&M University — Department of Wildlife and Fisheries","United States of America",7
6715,"Hellenic Centre for Marine Research - Institute of Marine Biology, Biotechnology and Aquaculture","Greece",6
20808,"ASRC Energy Services","United States of America",6
5374,"Centro Austral de Investigaciones Científicas","Argentina",5
7979,"Plymouth Marine Laboratory","United Kingdom of Great Britain and Northern Ireland",5
13402,"University of Tasmania, Institute for Marine and Antarctic Studies","Australia",5
20855,"Bureau of Safety and Environmental Enforcement","United States of America",5
19485,"Dragonfly Data Science","New Zealand",4
19591," The Marine Environment Monitoring and Assessment National database","United Kingdom of Great Britain and Northern Ireland",4
19622,"National Biodiversity Network Trust","United Kingdom of Great Britain and Northern Ireland",4
17805,"UNESCO-IOC","France",3
18092,"Pusat Penelitian Oseanografi. Lemabga Ilmu Pengetahuan Indonesia","Indonesia",3
19295,"Christian-Albrechts-University Kiel Zoologisches Museum ","Germany",3
19590," National Biodiversity Data Centre","Ireland",3
7541,"National Marine Fisheries Service, Northeast Fisheries Science Center, Massachusetts","United States of America",2
15961,"ASEAN Centre for Biodiversity","Philippines",2
17611,"Smithsonian Institution","United States of America",1
18300,"Instituto de Investigaciones Marinas y Costeras ""José Benito Vives de Andreis""","Colombia",1
19438,"Ornithological Society of New Zealand","New Zealand",1
19561,"iNaturalist NZ","New Zealand",1
19629,"Plankton Society of Japan","Japan",1
20806,"Arizona State University","United States of America",1
20903,"Deniz Kaplumbagalari Arastirma Merkezi","Turkey",1
